fila, columna,iteraciones
167, 542,4
167, 543,4
167, 544,4
167, 545,4
167, 546,4
167, 547,4
167, 548,4
167, 549,4
167, 550,4
167, 551,4
167, 552,4
167, 553,4
167, 554,4
167, 555,4
167, 556,5
167, 557,5
167, 558,5
167, 559,5
167, 560,5
167, 561,5
167, 562,5
167, 563,5
167, 564,5
167, 565,5
167, 566,5
167, 567,5
167, 568,5
167, 569,5
167, 570,5
167, 571,5
167, 572,5
167, 573,5
167, 574,5
167, 575,5
167, 576,5
167, 577,5
167, 578,5
167, 579,5
167, 580,5
167, 581,5
167, 582,5
167, 583,5
167, 584,5
167, 585,5
167, 586,5
167, 587,5
167, 588,5
167, 589,5
167, 590,5
167, 591,5
167, 592,5
167, 593,6
167, 594,6
167, 595,6
167, 596,6
167, 597,6
167, 598,6
167, 599,6
167, 600,6
167, 601,6
167, 602,6
167, 603,6
167, 604,6
167, 605,6
167, 606,6
167, 607,6
167, 608,6
167, 609,6
167, 610,7
167, 611,7
167, 612,7
167, 613,7
167, 614,7
167, 615,7
167, 616,8
167, 617,8
167, 618,8
167, 619,9
167, 620,10
167, 621,10
167, 622,10
167, 623,10
167, 624,10
167, 625,10
167, 626,10
167, 627,11
167, 628,11
167, 629,11
167, 630,12
167, 631,12
167, 632,12
167, 633,13
167, 634,14
167, 635,17
167, 636,19
167, 637,15
167, 638,13
167, 639,12
167, 640,11
167, 641,11
167, 642,10
167, 643,10
167, 644,9
167, 645,9
167, 646,9
167, 647,9
167, 648,9
167, 649,8
167, 650,8
167, 651,8
167, 652,8
167, 653,8
167, 654,8
167, 655,8
167, 656,8
167, 657,8
167, 658,8
167, 659,8
167, 660,8
167, 661,8
167, 662,8
167, 663,8
167, 664,8
167, 665,8
167, 666,8
167, 667,8
167, 668,9
167, 669,9
167, 670,9
167, 671,9
167, 672,9
167, 673,10
167, 674,10
167, 675,11
167, 676,15
167, 677,14
167, 678,11
167, 679,11
167, 680,10
167, 681,9
167, 682,9
167, 683,8
167, 684,7
167, 685,7
167, 686,6
167, 687,6
167, 688,6
167, 689,6
167, 690,6
167, 691,6
167, 692,5
167, 693,5
167, 694,5
167, 695,5
167, 696,5
167, 697,5
167, 698,5
167, 699,5
167, 700,5
167, 701,4
167, 702,4
167, 703,4
167, 704,4
167, 705,4
167, 706,4
167, 707,4
167, 708,4
167, 709,4
167, 710,4
167, 711,4
167, 712,4
167, 713,4
167, 714,4
167, 715,4
167, 716,4
167, 717,4
167, 718,4
167, 719,4
167, 720,4
167, 721,4
167, 722,4
167, 723,4
167, 724,4
167, 725,4
167, 726,4
167, 727,4
167, 728,4
167, 729,4
167, 730,4
167, 731,4
167, 732,4
167, 733,4
167, 734,4
167, 735,4
167, 736,4
167, 737,4
167, 738,4
167, 739,4
167, 740,4
167, 741,4
167, 742,4
167, 743,4
167, 744,4
167, 745,4
167, 746,4
167, 747,4
167, 748,4
167, 749,4
167, 750,4
167, 751,4
167, 752,4
167, 753,4
167, 754,4
167, 755,4
167, 756,4
167, 757,4
167, 758,4
167, 759,4
167, 760,4
167, 761,4
167, 762,4
167, 763,4
167, 764,4
167, 765,4
167, 766,4
167, 767,4
167, 768,4
167, 769,4
167, 770,4
167, 771,4
167, 772,4
167, 773,4
167, 774,3
167, 775,3
167, 776,3
167, 777,3
167, 778,3
167, 779,3
167, 780,3
167, 781,3
167, 782,3
167, 783,3
167, 784,3
167, 785,3
167, 786,3
167, 787,3
167, 788,3
167, 789,3
167, 790,3
167, 791,3
167, 792,3
167, 793,3
167, 794,3
167, 795,3
167, 796,3
167, 797,3
167, 798,3
167, 799,3
167, 800,3
167, 801,3
167, 802,3
167, 803,3
167, 804,3
167, 805,3
167, 806,3
167, 807,3
167, 808,3
167, 809,3
167, 810,3
167, 811,3
167, 812,3
167, 813,3
167, 814,3
167, 815,3
167, 816,3
167, 817,3
167, 818,3
167, 819,3
167, 820,3
167, 821,3
167, 822,3
167, 823,3
167, 824,3
167, 825,3
167, 826,3
167, 827,3
167, 828,3
167, 829,3
167, 830,3
167, 831,3
167, 832,3
167, 833,3
167, 834,3
167, 835,3
167, 836,3
167, 837,3
167, 838,3
167, 839,3
167, 840,3
167, 841,3
167, 842,3
167, 843,3
167, 844,3
167, 845,3
167, 846,2
167, 847,2
167, 848,2
167, 849,2
167, 850,2
167, 851,2
167, 852,2
167, 853,2
167, 854,2
167, 855,2
167, 856,2
167, 857,2
167, 858,2
167, 859,2
167, 860,2
167, 861,2
167, 862,2
167, 863,2
167, 864,2
167, 865,2
167, 866,2
167, 867,2
167, 868,2
167, 869,2
167, 870,2
167, 871,2
167, 872,2
167, 873,2
167, 874,2
167, 875,2
167, 876,2
167, 877,2
167, 878,2
167, 879,2
167, 880,2
167, 881,2
167, 882,2
167, 883,2
167, 884,2
167, 885,2
167, 886,2
167, 887,2
167, 888,2
167, 889,2
167, 890,2
167, 891,2
167, 892,2
167, 893,2
167, 894,2
167, 895,2
167, 896,2
167, 897,2
167, 898,2
167, 899,2
167, 900,2
167, 901,2
167, 902,2
167, 903,2
167, 904,2
167, 905,2
167, 906,2
167, 907,2
167, 908,2
167, 909,2
167, 910,2
167, 911,2
167, 912,2
167, 913,2
167, 914,2
167, 915,2
167, 916,2
167, 917,2
167, 918,2
167, 919,2
167, 920,2
167, 921,2
167, 922,2
167, 923,2
167, 924,2
167, 925,2
167, 926,2
167, 927,2
167, 928,2
167, 929,2
167, 930,2
167, 931,2
167, 932,2
167, 933,2
167, 934,2
167, 935,2
167, 936,2
167, 937,2
167, 938,2
167, 939,2
167, 940,2
167, 941,2
167, 942,2
167, 943,2
167, 944,2
167, 945,2
167, 946,2
167, 947,2
167, 948,2
167, 949,2
167, 950,2
167, 951,2
167, 952,2
167, 953,2
167, 954,2
167, 955,2
167, 956,2
167, 957,2
167, 958,2
167, 959,2
167, 960,2
167, 961,2
167, 962,2
167, 963,2
167, 964,2
167, 965,2
167, 966,2
167, 967,2
167, 968,2
167, 969,2
167, 970,2
167, 971,2
167, 972,2
167, 973,2
167, 974,2
167, 975,2
167, 976,2
167, 977,2
167, 978,2
167, 979,2
167, 980,2
167, 981,2
167, 982,2
167, 983,2
167, 984,2
167, 985,2
167, 986,2
167, 987,2
167, 988,2
167, 989,2
167, 990,2
167, 991,2
167, 992,2
167, 993,2
167, 994,2
167, 995,2
167, 996,2
167, 997,2
167, 998,2
167, 999,2
167, 1000,2
167, 1001,2
167, 1002,2
167, 1003,2
167, 1004,2
167, 1005,2
167, 1006,2
167, 1007,2
167, 1008,2
167, 1009,2
167, 1010,2
167, 1011,2
167, 1012,2
167, 1013,2
167, 1014,2
167, 1015,2
167, 1016,2
167, 1017,2
167, 1018,2
167, 1019,2
167, 1020,2
167, 1021,2
167, 1022,2
167, 1023,2
168, 0,1
168, 1,1
168, 2,1
168, 3,1
168, 4,1
168, 5,1
168, 6,1
168, 7,1
168, 8,1
168, 9,1
168, 10,1
168, 11,1
168, 12,1
168, 13,1
168, 14,1
168, 15,1
168, 16,1
168, 17,1
168, 18,1
168, 19,1
168, 20,1
168, 21,1
168, 22,1
168, 23,1
168, 24,1
168, 25,1
168, 26,1
168, 27,1
168, 28,1
168, 29,1
168, 30,1
168, 31,1
168, 32,1
168, 33,1
168, 34,1
168, 35,1
168, 36,1
168, 37,1
168, 38,1
168, 39,1
168, 40,1
168, 41,1
168, 42,1
168, 43,1
168, 44,1
168, 45,1
168, 46,1
168, 47,1
168, 48,1
168, 49,1
168, 50,1
168, 51,1
168, 52,1
168, 53,1
168, 54,1
168, 55,1
168, 56,1
168, 57,1
168, 58,1
168, 59,1
168, 60,1
168, 61,1
168, 62,1
168, 63,1
168, 64,1
168, 65,1
168, 66,1
168, 67,1
168, 68,1
168, 69,1
168, 70,1
168, 71,1
168, 72,1
168, 73,1
168, 74,1
168, 75,1
168, 76,1
168, 77,1
168, 78,1
168, 79,1
168, 80,1
168, 81,1
168, 82,1
168, 83,1
168, 84,1
168, 85,1
168, 86,1
168, 87,1
168, 88,1
168, 89,1
168, 90,1
168, 91,1
168, 92,1
168, 93,1
168, 94,2
168, 95,2
168, 96,2
168, 97,2
168, 98,2
168, 99,2
168, 100,2
168, 101,2
168, 102,2
168, 103,2
168, 104,2
168, 105,2
168, 106,2
168, 107,2
168, 108,2
168, 109,2
168, 110,2
168, 111,2
168, 112,2
168, 113,2
168, 114,2
168, 115,2
168, 116,2
168, 117,2
168, 118,2
168, 119,2
168, 120,2
168, 121,2
168, 122,2
168, 123,2
168, 124,2
168, 125,2
168, 126,2
168, 127,2
168, 128,2
168, 129,2
168, 130,2
168, 131,2
168, 132,2
168, 133,2
168, 134,2
168, 135,2
168, 136,2
168, 137,2
168, 138,2
168, 139,2
168, 140,2
168, 141,2
168, 142,2
168, 143,2
168, 144,2
168, 145,2
168, 146,2
168, 147,2
168, 148,2
168, 149,2
168, 150,2
168, 151,2
168, 152,2
168, 153,2
168, 154,2
168, 155,2
168, 156,2
168, 157,2
168, 158,2
168, 159,2
168, 160,2
168, 161,2
168, 162,2
168, 163,2
168, 164,2
168, 165,2
168, 166,2
168, 167,2
168, 168,2
168, 169,2
168, 170,2
168, 171,2
168, 172,2
168, 173,2
168, 174,2
168, 175,2
168, 176,2
168, 177,2
168, 178,3
168, 179,3
168, 180,3
168, 181,3
168, 182,3
168, 183,3
168, 184,3
168, 185,3
168, 186,3
168, 187,3
168, 188,3
168, 189,3
168, 190,3
168, 191,3
168, 192,3
168, 193,3
168, 194,3
168, 195,3
168, 196,3
168, 197,3
168, 198,3
168, 199,3
168, 200,3
168, 201,3
168, 202,3
168, 203,3
168, 204,3
168, 205,3
168, 206,3
168, 207,3
168, 208,3
168, 209,3
168, 210,3
168, 211,3
168, 212,3
168, 213,3
168, 214,3
168, 215,3
168, 216,3
168, 217,3
168, 218,3
168, 219,3
168, 220,3
168, 221,3
168, 222,3
168, 223,3
168, 224,3
168, 225,3
168, 226,3
168, 227,3
168, 228,3
168, 229,3
168, 230,3
168, 231,3
168, 232,3
168, 233,3
168, 234,3
168, 235,3
168, 236,3
168, 237,3
168, 238,3
168, 239,3
168, 240,3
168, 241,3
168, 242,3
168, 243,3
168, 244,3
168, 245,3
168, 246,3
168, 247,3
168, 248,3
168, 249,3
168, 250,3
168, 251,3
168, 252,3
168, 253,3
168, 254,3
168, 255,3
168, 256,3
168, 257,3
168, 258,3
168, 259,3
168, 260,3
168, 261,3
168, 262,3
168, 263,3
168, 264,3
168, 265,3
168, 266,3
168, 267,3
168, 268,3
168, 269,3
168, 270,3
168, 271,3
168, 272,3
168, 273,3
168, 274,3
168, 275,3
168, 276,3
168, 277,3
168, 278,3
168, 279,3
168, 280,3
168, 281,3
168, 282,3
168, 283,3
168, 284,3
168, 285,3
168, 286,3
168, 287,3
168, 288,3
168, 289,3
168, 290,3
168, 291,3
168, 292,3
168, 293,3
168, 294,3
168, 295,3
168, 296,3
168, 297,3
168, 298,3
168, 299,3
168, 300,3
168, 301,3
168, 302,3
168, 303,3
168, 304,3
168, 305,3
168, 306,3
168, 307,3
168, 308,3
168, 309,3
168, 310,3
168, 311,3
168, 312,3
168, 313,3
168, 314,3
168, 315,3
168, 316,3
168, 317,3
168, 318,3
168, 319,3
168, 320,3
168, 321,3
168, 322,3
168, 323,3
168, 324,3
168, 325,3
168, 326,3
168, 327,3
168, 328,3
168, 329,3
168, 330,3
168, 331,3
168, 332,3
168, 333,3
168, 334,3
168, 335,3
168, 336,3
168, 337,3
168, 338,3
168, 339,3
168, 340,3
168, 341,3
168, 342,3
168, 343,3
168, 344,3
168, 345,3
168, 346,3
168, 347,3
168, 348,3
168, 349,3
168, 350,3
168, 351,3
168, 352,3
168, 353,3
168, 354,3
168, 355,3
168, 356,3
168, 357,3
168, 358,3
168, 359,3
168, 360,3
168, 361,3
168, 362,3
168, 363,3
168, 364,3
168, 365,3
168, 366,3
168, 367,3
168, 368,3
168, 369,3
168, 370,3
168, 371,3
168, 372,3
168, 373,3
168, 374,3
168, 375,3
168, 376,3
168, 377,3
168, 378,3
168, 379,3
168, 380,3
168, 381,3
168, 382,3
168, 383,3
168, 384,3
168, 385,3
168, 386,3
168, 387,3
168, 388,3
168, 389,3
168, 390,3
168, 391,3
168, 392,3
168, 393,3
168, 394,3
168, 395,3
168, 396,3
168, 397,3
168, 398,3
168, 399,3
168, 400,3
168, 401,3
168, 402,3
168, 403,3
168, 404,3
168, 405,3
168, 406,3
168, 407,3
168, 408,3
168, 409,3
168, 410,3
168, 411,3
168, 412,3
168, 413,3
168, 414,3
168, 415,3
168, 416,3
168, 417,3
168, 418,3
168, 419,3
168, 420,3
168, 421,3
168, 422,3
168, 423,3
168, 424,3
168, 425,3
168, 426,3
168, 427,3
168, 428,3
168, 429,3
168, 430,3
168, 431,3
168, 432,3
168, 433,3
168, 434,3
168, 435,3
168, 436,3
168, 437,3
168, 438,3
168, 439,3
168, 440,3
168, 441,3
168, 442,3
168, 443,3
168, 444,3
168, 445,3
168, 446,3
168, 447,3
168, 448,3
168, 449,3
168, 450,3
168, 451,3
168, 452,3
168, 453,3
168, 454,4
168, 455,4
168, 456,4
168, 457,4
168, 458,4
168, 459,4
168, 460,4
168, 461,4
168, 462,4
168, 463,4
168, 464,4
168, 465,4
168, 466,4
168, 467,4
168, 468,4
168, 469,4
168, 470,4
168, 471,4
168, 472,4
168, 473,4
168, 474,4
168, 475,4
168, 476,4
168, 477,4
168, 478,4
168, 479,4
168, 480,4
168, 481,4
168, 482,4
168, 483,4
168, 484,4
168, 485,4
168, 486,4
168, 487,4
168, 488,4
168, 489,4
168, 490,4
168, 491,4
168, 492,4
168, 493,4
168, 494,4
168, 495,4
168, 496,4
168, 497,4
168, 498,4
168, 499,4
168, 500,4
168, 501,4
168, 502,4
168, 503,4
168, 504,4
168, 505,4
168, 506,4
168, 507,4
168, 508,4
168, 509,4
168, 510,4
168, 511,4
168, 512,4
168, 513,4
168, 514,4
168, 515,4
168, 516,4
168, 517,4
168, 518,4
168, 519,4
168, 520,4
168, 521,4
168, 522,4
168, 523,4
168, 524,4
168, 525,4
168, 526,4
168, 527,4
168, 528,4
168, 529,4
168, 530,4
168, 531,4
168, 532,4
168, 533,4
168, 534,4
168, 535,4
168, 536,4
168, 537,4
168, 538,4
168, 539,4
168, 540,4
168, 541,4
168, 542,4
168, 543,4
168, 544,4
168, 545,4
168, 546,4
168, 547,4
168, 548,4
168, 549,4
168, 550,4
168, 551,4
168, 552,4
168, 553,4
168, 554,4
168, 555,5
168, 556,5
168, 557,5
168, 558,5
168, 559,5
168, 560,5
168, 561,5
168, 562,5
168, 563,5
168, 564,5
168, 565,5
168, 566,5
168, 567,5
168, 568,5
168, 569,5
168, 570,5
168, 571,5
168, 572,5
168, 573,5
168, 574,5
168, 575,5
168, 576,5
168, 577,5
168, 578,5
168, 579,5
168, 580,5
168, 581,5
168, 582,5
168, 583,5
168, 584,5
168, 585,5
168, 586,5
168, 587,5
168, 588,5
168, 589,5
168, 590,5
168, 591,5
168, 592,5
168, 593,6
168, 594,6
168, 595,6
168, 596,6
168, 597,6
168, 598,6
168, 599,6
168, 600,6
168, 601,6
168, 602,6
168, 603,6
168, 604,6
168, 605,6
168, 606,6
168, 607,6
168, 608,6
168, 609,7
168, 610,7
168, 611,7
168, 612,7
168, 613,7
168, 614,7
168, 615,7
168, 616,8
168, 617,8
168, 618,8
168, 619,9
168, 620,9
168, 621,9
168, 622,10
168, 623,10
168, 624,10
168, 625,10
168, 626,10
168, 627,10
168, 628,11
168, 629,11
168, 630,11
168, 631,12
168, 632,12
168, 633,13
168, 634,14
168, 635,23
168, 636,19
168, 637,16
168, 638,13
168, 639,12
168, 640,11
168, 641,11
168, 642,10
168, 643,10
168, 644,9
168, 645,9
168, 646,9
168, 647,9
168, 648,9
168, 649,9
168, 650,9
168, 651,9
168, 652,9
168, 653,9
168, 654,8
168, 655,8
168, 656,8
168, 657,8
168, 658,8
168, 659,8
168, 660,8
168, 661,8
168, 662,8
168, 663,8
168, 664,9
168, 665,9
168, 666,9
168, 667,9
168, 668,9
168, 669,9
168, 670,9
168, 671,9
168, 672,10
168, 673,10
168, 674,11
168, 675,12
168, 676,14
168, 677,16
168, 678,14
168, 679,12
168, 680,12
168, 681,10
168, 682,9
168, 683,9
168, 684,8
168, 685,7
168, 686,6
168, 687,6
168, 688,6
168, 689,6
168, 690,6
168, 691,6
168, 692,6
168, 693,5
168, 694,5
168, 695,5
168, 696,5
168, 697,5
168, 698,5
168, 699,5
168, 700,5
168, 701,5
168, 702,4
168, 703,4
168, 704,4
168, 705,4
168, 706,4
168, 707,4
168, 708,4
168, 709,4
168, 710,4
168, 711,4
168, 712,4
168, 713,4
168, 714,4
168, 715,4
168, 716,4
168, 717,4
168, 718,4
168, 719,4
168, 720,4
168, 721,4
168, 722,4
168, 723,4
168, 724,4
168, 725,4
168, 726,4
168, 727,4
168, 728,4
168, 729,4
168, 730,4
168, 731,4
168, 732,4
168, 733,4
168, 734,4
168, 735,4
168, 736,4
168, 737,4
168, 738,4
168, 739,4
168, 740,4
168, 741,4
168, 742,4
168, 743,4
168, 744,4
168, 745,4
168, 746,4
168, 747,4
168, 748,4
168, 749,4
168, 750,4
168, 751,4
168, 752,4
168, 753,4
168, 754,4
168, 755,4
168, 756,4
168, 757,4
168, 758,4
168, 759,4
168, 760,4
168, 761,4
168, 762,4
168, 763,4
168, 764,4
168, 765,4
168, 766,4
168, 767,4
168, 768,4
168, 769,4
168, 770,4
168, 771,4
168, 772,4
168, 773,4
168, 774,4
168, 775,3
168, 776,3
168, 777,3
168, 778,3
168, 779,3
168, 780,3
168, 781,3
168, 782,3
168, 783,3
168, 784,3
168, 785,3
168, 786,3
168, 787,3
168, 788,3
168, 789,3
168, 790,3
168, 791,3
168, 792,3
168, 793,3
168, 794,3
168, 795,3
168, 796,3
168, 797,3
168, 798,3
168, 799,3
168, 800,3
168, 801,3
168, 802,3
168, 803,3
168, 804,3
168, 805,3
168, 806,3
168, 807,3
168, 808,3
168, 809,3
168, 810,3
168, 811,3
168, 812,3
168, 813,3
168, 814,3
168, 815,3
168, 816,3
168, 817,3
168, 818,3
168, 819,3
168, 820,3
168, 821,3
168, 822,3
168, 823,3
168, 824,3
168, 825,3
168, 826,3
168, 827,3
168, 828,3
168, 829,3
168, 830,3
168, 831,3
168, 832,3
168, 833,3
168, 834,3
168, 835,3
168, 836,3
168, 837,3
168, 838,3
168, 839,3
168, 840,3
168, 841,3
168, 842,3
168, 843,3
168, 844,3
168, 845,3
168, 846,3
168, 847,2
168, 848,2
168, 849,2
168, 850,2
168, 851,2
168, 852,2
168, 853,2
168, 854,2
168, 855,2
168, 856,2
168, 857,2
168, 858,2
168, 859,2
168, 860,2
168, 861,2
168, 862,2
168, 863,2
168, 864,2
168, 865,2
168, 866,2
168, 867,2
168, 868,2
168, 869,2
168, 870,2
168, 871,2
168, 872,2
168, 873,2
168, 874,2
168, 875,2
168, 876,2
168, 877,2
168, 878,2
168, 879,2
168, 880,2
168, 881,2
168, 882,2
168, 883,2
168, 884,2
168, 885,2
168, 886,2
168, 887,2
168, 888,2
168, 889,2
168, 890,2
168, 891,2
168, 892,2
168, 893,2
168, 894,2
168, 895,2
168, 896,2
168, 897,2
168, 898,2
168, 899,2
168, 900,2
168, 901,2
168, 902,2
168, 903,2
168, 904,2
168, 905,2
168, 906,2
168, 907,2
168, 908,2
168, 909,2
168, 910,2
168, 911,2
168, 912,2
168, 913,2
168, 914,2
168, 915,2
168, 916,2
168, 917,2
168, 918,2
168, 919,2
168, 920,2
168, 921,2
168, 922,2
168, 923,2
168, 924,2
168, 925,2
168, 926,2
168, 927,2
168, 928,2
168, 929,2
168, 930,2
168, 931,2
168, 932,2
168, 933,2
168, 934,2
168, 935,2
168, 936,2
168, 937,2
168, 938,2
168, 939,2
168, 940,2
168, 941,2
168, 942,2
168, 943,2
168, 944,2
168, 945,2
168, 946,2
168, 947,2
168, 948,2
168, 949,2
168, 950,2
168, 951,2
168, 952,2
168, 953,2
168, 954,2
168, 955,2
168, 956,2
168, 957,2
168, 958,2
168, 959,2
168, 960,2
168, 961,2
168, 962,2
168, 963,2
168, 964,2
168, 965,2
168, 966,2
168, 967,2
168, 968,2
168, 969,2
168, 970,2
168, 971,2
168, 972,2
168, 973,2
168, 974,2
168, 975,2
168, 976,2
168, 977,2
168, 978,2
168, 979,2
168, 980,2
168, 981,2
168, 982,2
168, 983,2
168, 984,2
168, 985,2
168, 986,2
168, 987,2
168, 988,2
168, 989,2
168, 990,2
168, 991,2
168, 992,2
168, 993,2
168, 994,2
168, 995,2
168, 996,2
168, 997,2
168, 998,2
168, 999,2
168, 1000,2
168, 1001,2
168, 1002,2
168, 1003,2
168, 1004,2
168, 1005,2
168, 1006,2
168, 1007,2
168, 1008,2
168, 1009,2
168, 1010,2
168, 1011,2
168, 1012,2
168, 1013,2
168, 1014,2
168, 1015,2
168, 1016,2
168, 1017,2
168, 1018,2
168, 1019,2
168, 1020,2
168, 1021,2
168, 1022,2
168, 1023,2
169, 0,1
169, 1,1
169, 2,1
169, 3,1
169, 4,1
169, 5,1
169, 6,1
169, 7,1
169, 8,1
169, 9,1
169, 10,1
169, 11,1
169, 12,1
169, 13,1
169, 14,1
169, 15,1
169, 16,1
169, 17,1
169, 18,1
169, 19,1
169, 20,1
169, 21,1
169, 22,1
169, 23,1
169, 24,1
169, 25,1
169, 26,1
169, 27,1
169, 28,1
169, 29,1
169, 30,1
169, 31,1
169, 32,1
169, 33,1
169, 34,1
169, 35,1
169, 36,1
169, 37,1
169, 38,1
169, 39,1
169, 40,1
169, 41,1
169, 42,1
169, 43,1
169, 44,1
169, 45,1
169, 46,1
169, 47,1
169, 48,1
169, 49,1
169, 50,1
169, 51,1
169, 52,1
169, 53,1
169, 54,1
169, 55,1
169, 56,1
169, 57,1
169, 58,1
169, 59,1
169, 60,1
169, 61,1
169, 62,1
169, 63,1
169, 64,1
169, 65,1
169, 66,1
169, 67,1
169, 68,1
169, 69,1
169, 70,1
169, 71,1
169, 72,1
169, 73,1
169, 74,1
169, 75,1
169, 76,1
169, 77,1
169, 78,1
169, 79,1
169, 80,1
169, 81,1
169, 82,1
169, 83,1
169, 84,1
169, 85,1
169, 86,1
169, 87,1
169, 88,1
169, 89,1
169, 90,1
169, 91,1
169, 92,1
169, 93,2
169, 94,2
169, 95,2
169, 96,2
169, 97,2
169, 98,2
169, 99,2
169, 100,2
169, 101,2
169, 102,2
169, 103,2
169, 104,2
169, 105,2
169, 106,2
169, 107,2
169, 108,2
169, 109,2
169, 110,2
169, 111,2
169, 112,2
169, 113,2
169, 114,2
169, 115,2
169, 116,2
169, 117,2
169, 118,2
169, 119,2
169, 120,2
169, 121,2
169, 122,2
169, 123,2
169, 124,2
169, 125,2
169, 126,2
169, 127,2
169, 128,2
169, 129,2
169, 130,2
169, 131,2
169, 132,2
169, 133,2
169, 134,2
169, 135,2
169, 136,2
169, 137,2
169, 138,2
169, 139,2
169, 140,2
169, 141,2
169, 142,2
169, 143,2
169, 144,2
169, 145,2
169, 146,2
169, 147,2
169, 148,2
169, 149,2
169, 150,2
169, 151,2
169, 152,2
169, 153,2
169, 154,2
169, 155,2
169, 156,2
169, 157,2
169, 158,2
169, 159,2
169, 160,2
169, 161,2
169, 162,2
169, 163,2
169, 164,2
169, 165,2
169, 166,2
169, 167,2
169, 168,2
169, 169,2
169, 170,2
169, 171,2
169, 172,2
169, 173,2
169, 174,2
169, 175,2
169, 176,3
169, 177,3
169, 178,3
169, 179,3
169, 180,3
169, 181,3
169, 182,3
169, 183,3
169, 184,3
169, 185,3
169, 186,3
169, 187,3
169, 188,3
169, 189,3
169, 190,3
169, 191,3
169, 192,3
169, 193,3
169, 194,3
169, 195,3
169, 196,3
169, 197,3
169, 198,3
169, 199,3
169, 200,3
169, 201,3
169, 202,3
169, 203,3
169, 204,3
169, 205,3
169, 206,3
169, 207,3
169, 208,3
169, 209,3
169, 210,3
169, 211,3
169, 212,3
169, 213,3
169, 214,3
169, 215,3
169, 216,3
169, 217,3
169, 218,3
169, 219,3
169, 220,3
169, 221,3
169, 222,3
169, 223,3
169, 224,3
169, 225,3
169, 226,3
169, 227,3
169, 228,3
169, 229,3
169, 230,3
169, 231,3
169, 232,3
169, 233,3
169, 234,3
169, 235,3
169, 236,3
169, 237,3
169, 238,3
169, 239,3
169, 240,3
169, 241,3
169, 242,3
169, 243,3
169, 244,3
169, 245,3
169, 246,3
169, 247,3
169, 248,3
169, 249,3
169, 250,3
169, 251,3
169, 252,3
169, 253,3
169, 254,3
169, 255,3
169, 256,3
169, 257,3
169, 258,3
169, 259,3
169, 260,3
169, 261,3
169, 262,3
169, 263,3
169, 264,3
169, 265,3
169, 266,3
169, 267,3
169, 268,3
169, 269,3
169, 270,3
169, 271,3
169, 272,3
169, 273,3
169, 274,3
169, 275,3
169, 276,3
169, 277,3
169, 278,3
169, 279,3
169, 280,3
169, 281,3
169, 282,3
169, 283,3
169, 284,3
169, 285,3
169, 286,3
169, 287,3
169, 288,3
169, 289,3
169, 290,3
169, 291,3
169, 292,3
169, 293,3
169, 294,3
169, 295,3
169, 296,3
169, 297,3
169, 298,3
169, 299,3
169, 300,3
169, 301,3
169, 302,3
169, 303,3
169, 304,3
169, 305,3
169, 306,3
169, 307,3
169, 308,3
169, 309,3
169, 310,3
169, 311,3
169, 312,3
169, 313,3
169, 314,3
169, 315,3
169, 316,3
169, 317,3
169, 318,3
169, 319,3
169, 320,3
169, 321,3
169, 322,3
169, 323,3
169, 324,3
169, 325,3
169, 326,3
169, 327,3
169, 328,3
169, 329,3
169, 330,3
169, 331,3
169, 332,3
169, 333,3
169, 334,3
169, 335,3
169, 336,3
169, 337,3
169, 338,3
169, 339,3
169, 340,3
169, 341,3
169, 342,3
169, 343,3
169, 344,3
169, 345,3
169, 346,3
169, 347,3
169, 348,3
169, 349,3
169, 350,3
169, 351,3
169, 352,3
169, 353,3
169, 354,3
169, 355,3
169, 356,3
169, 357,3
169, 358,3
169, 359,3
169, 360,3
169, 361,3
169, 362,3
169, 363,3
169, 364,3
169, 365,3
169, 366,3
169, 367,3
169, 368,3
169, 369,3
169, 370,3
169, 371,3
169, 372,3
169, 373,3
169, 374,3
169, 375,3
169, 376,3
169, 377,3
169, 378,3
169, 379,3
169, 380,3
169, 381,3
169, 382,3
169, 383,3
169, 384,3
169, 385,3
169, 386,3
169, 387,3
169, 388,3
169, 389,3
169, 390,3
169, 391,3
169, 392,3
169, 393,3
169, 394,3
169, 395,3
169, 396,3
169, 397,3
169, 398,3
169, 399,3
169, 400,3
169, 401,3
169, 402,3
169, 403,3
169, 404,3
169, 405,3
169, 406,3
169, 407,3
169, 408,3
169, 409,3
169, 410,3
169, 411,3
169, 412,3
169, 413,3
169, 414,3
169, 415,3
169, 416,3
169, 417,3
169, 418,3
169, 419,3
169, 420,3
169, 421,3
169, 422,3
169, 423,3
169, 424,3
169, 425,3
169, 426,3
169, 427,3
169, 428,3
169, 429,3
169, 430,3
169, 431,3
169, 432,3
169, 433,3
169, 434,3
169, 435,3
169, 436,3
169, 437,3
169, 438,3
169, 439,3
169, 440,3
169, 441,3
169, 442,3
169, 443,3
169, 444,3
169, 445,3
169, 446,3
169, 447,3
169, 448,3
169, 449,3
169, 450,3
169, 451,3
169, 452,3
169, 453,4
169, 454,4
169, 455,4
169, 456,4
169, 457,4
169, 458,4
169, 459,4
169, 460,4
169, 461,4
169, 462,4
169, 463,4
169, 464,4
169, 465,4
169, 466,4
169, 467,4
169, 468,4
169, 469,4
169, 470,4
169, 471,4
169, 472,4
169, 473,4
169, 474,4
169, 475,4
169, 476,4
169, 477,4
169, 478,4
169, 479,4
169, 480,4
169, 481,4
169, 482,4
169, 483,4
169, 484,4
